# file...... output/generator_node.csv
# date...... Sun Nov 14 18:05:30 2021
# user...... root
# host...... gentoo
# target.... node 9
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,voltage_A,voltage_B,voltage_C,voltage_AB,voltage_BC,voltage_CA,current_A,current_B,current_C,power_A,power_B,power_C,measured_angle_A,measured_frequency_A,measured_angle_B,measured_frequency_B,measured_angle_C,measured_frequency_C,measured_frequency
2019-09-30 01:02:38 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:39 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:40 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:41 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:42 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:43 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:44 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:45 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:46 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:47 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:48 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:49 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:50 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:51 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:52 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:53 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:54 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:55 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:56 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:57 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:58 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:02:59 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:00 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:01 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:02 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:03 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:04 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:05 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:06 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:07 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:08 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:09 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:10 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:11 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:12 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:13 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:14 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:15 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:16 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:17 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:18 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:19 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:20 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:21 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:22 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:23 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:24 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:25 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:26 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:27 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:28 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:29 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:30 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:31 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:32 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:33 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:34 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:35 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:36 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:37 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:38 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:39 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:40 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:41 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:42 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:43 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:44 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:45 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:46 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:47 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:48 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:49 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:50 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:51 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:52 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:53 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:54 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:55 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:56 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:57 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:58 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:03:59 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:00 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:01 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:02 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:03 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:04 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:05 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:06 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:07 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:08 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:09 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:10 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:11 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:12 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
2019-09-30 01:04:13 GMT,+6345.44+0.00609625d,+6354.17-119.987d,+6353.11+119.981d,+10997.8+30.0322d,+11006.6-90.006d,+10995.9+149.973d,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0+0i,+0,+50,+0,+50,+0,+50,+50
